[?1049h[22;0;0t[?25l    _____        _____                            _____                      
   |  __ \      / ____|                          / ____|                     
   | |__) |   _| (___  _ __   __ _  ___ ___     | |  __  __ _ _ __ ___   ___ 
   |  ___/ | | |\___ \| '_ \ / _` |/ __/ _ \    | | |_ |/ _` | '_ ` _ \ / _ \
   | |   | |_| |____) | |_) | (_| | (_|  __/    | |__| | (_| | | | | | |  __/
        1    0.000    0.000    0.000    0.000 exceptions.py:178(ResponseError)
        1    0.000    0.000    0.000    0.000 exceptions.py:18(GoogleAuthError)
        1    0.000    0.000    0.000    0.000 exceptions.py:18(SpreadsheetNotFound)
        1    0.000    0.000    0.000    0.000 exceptions.py:185(SecurityWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:191(SubjectAltNameWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:197(InsecureRequestWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:20(PoolError)
        1    0.000    0.000    0.000    0.000 exceptions.py:203(SystemTimeWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:209(InsecurePlatformWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:215(SNIMissingWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:22(WorksheetNotFound)
        1    0.000    0.000    0.000    0.000 exceptions.py:221(DependencyWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:230(ResponseNotChunked)
        1    0.000    0.000    0.000    0.000 exceptions.py:236(BodyNotHttplibCompatible)
        1    0.000    0.000    0.000    0.000 exceptions.py:245(IncompleteRead)
        1    0.000    0.000    0.000    0.000 exceptions.py:26(CellNotFound)
        1    0.000    0.000    0.000    0.000 exceptions.py:263(InvalidChunkLength)
        1    0.000    0.000    0.000    0.000 exceptions.py:27(InvalidJSONError)
        1    0.000    0.000    0.000    0.000 exceptions.py:280(InvalidHeader)
        1    0.000    0.000    0.000    0.000 exceptions.py:286(ProxySchemeUnknown)
        1    0.000    0.000    0.000    0.000 exceptions.py:30(NoValidUrlKeyFound)
        1    0.000    0.000    0.000    0.000 exceptions.py:306(ProxySchemeUnsupported)
        1    0.000    0.000    0.000    0.000 exceptions.py:31(JSONDecodeError)
        1    0.000    0.000    0.000    0.000 exceptions.py:31(TransportError)
        1    0.000    0.000    0.000    0.000 exceptions.py:312(HeaderParsingError)
        1    0.000    0.000    0.000    0.000 exceptions.py:32(RequestError)
        1    0.000    0.000    0.000    0.000 exceptions.py:320(UnrewindableBodyError)
        1    0.000    0.000    0.000    0.000 exceptions.py:34(IncorrectCellLabel)
        1    0.000    0.000    0.000    0.000 exceptions.py:35(RefreshError)
        1    0.000    0.000    0.000    0.000 exceptions.py:38(InvalidInputValue)
        1    0.000    0.000    0.000    0.000 exceptions.py:40(UserAccessTokenError)
        1    0.000    0.000    0.000    0.000 exceptions.py:42(APIError)
        1    0.000    0.000    0.000    0.000 exceptions.py:44(DefaultCredentialsError)
        1    0.000    0.000    0.000    0.000 exceptions.py:44(SSLError)
        1    0.000    0.000    0.000    0.000 exceptions.py:45(HTTPError)
        1    0.000    0.000    0.000    0.000 exceptions.py:48(MutualTLSChannelError)
        1    0.000    0.000    0.000    0.000 exceptions.py:49(ConnectionError)
        1    0.000    0.000    0.000    0.000 exceptions.py:50(ProxyError)
        1    0.000    0.000    0.000    0.000 exceptions.py:53(ClientCertError)
        1    0.000    0.000    0.000    0.000 exceptions.py:53(ProxyError)
        1    0.000    0.000    0.000    0.000 exceptions.py:57(SSLError)
        1    0.000    0.000    0.000    0.000 exceptions.py:58(DecodeError)
        1    0.000    0.000    0.000    0.000 exceptions.py:61(OAuthError)
        1    0.000    0.000    0.000    0.000 exceptions.py:61(Timeout)
        1    0.000    0.000    0.000    0.000 exceptions.py:64(ProtocolError)
        1    0.000    0.000    0.000    0.000 exceptions.py:66(ReauthFailError)
        1    0.000    0.000    0.000    0.000 exceptions.py:70(ConnectTimeout)
        1    0.000    0.000    0.000    0.000 exceptions.py:75(ReauthSamlChallengeFailError)
        1    0.000    0.000    0.000    0.000 exceptions.py:77(MaxRetryError)
        1    0.000    0.000    0.000    0.000 exceptions.py:77(ReadTimeout)
        1    0.000    0.000    0.000    0.000 exceptions.py:8(HTTPError)
        1    0.000    0.000    0.000    0.000 exceptions.py:81(URLRequired)
        1    0.000    0.000    0.000    0.000 exceptions.py:85(TooManyRedirects)
        1    0.000    0.000    0.000    0.000 exceptions.py:89(MissingSchema)
        1    0.000    0.000    0.000    0.000 exceptions.py:93(InvalidSchema)
        1    0.000    0.000    0.000    0.000 exceptions.py:95(HostChangedError)
        1    0.000    0.000    0.000    0.000 exceptions.py:97(InvalidURL)
        1    0.000    0.000    0.000    0.000 expat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 external_account_authorized_user.py:15(<module>)
        1    0.000    0.000    0.000    0.000 external_account_authorized_user.py:49(Credentials)
        2    0.000    0.000    0.000    0.000 feedparser.py:101(push)
        4    0.000    0.000    0.000    0.000 feedparser.py:122(pushlines)
        4    0.000    0.000    0.000    0.000 feedparser.py:125(__iter__)
       34    0.000    0.000    0.000    0.000 feedparser.py:128(__next__)
        1    0.000    0.000    0.000    0.000 feedparser.py:136(FeedParser)
        2    0.000    0.000    0.000    0.000 feedparser.py:139(__init__)
        2    0.000    0.000    0.000    0.000 feedparser.py:173(feed)
        4    0.000    0.000    0.000    0.000 feedparser.py:178(_call_parse)
        2    0.000    0.000    0.000    0.000 feedparser.py:184(close)
        2    0.000    0.000    0.000    0.000 feedparser.py:197(_new_message)
        2    0.000    0.000    0.000    0.000 feedparser.py:210(_pop_message)
        4    0.000    0.000    0.000    0.000 feedparser.py:218(_parsegen)
        1    0.000    0.000    0.000    0.000 feedparser.py:45(BufferedSubFile)
        2    0.000    0.000    0.000    0.000 feedparser.py:471(_parse_headers)
        1    0.000    0.000    0.012    0.012 feedparser.py:5(<module>)
        2    0.000    0.000    0.000    0.000 feedparser.py:53(__init__)
        1    0.000    0.000    0.000    0.000 feedparser.py:532(BytesFeedParser)
        2    0.000    0.000    0.000    0.000 feedparser.py:70(close)
       34    0.000    0.000    0.000    0.000 feedparser.py:78(readline)
        1    0.000    0.000    0.000    0.000 fields.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fields.py:126(RequestField)
        1    0.000    0.000    0.000    0.000 fields.py:74(<dictcomp>)
        1    0.000    0.000    0.000    0.000 filepost.py:1(<module>)
        1    0.000    0.000    0.060    0.060 flow.py:15(<module>)
        1    0.000    0.000    0.000    0.000 flow.py:334(InstalledAppFlow)
        1    0.000    0.000    0.000    0.000 flow.py:525(_WSGIRequestHandler)
        1    0.000    0.000    0.000    0.000 flow.py:537(_RedirectWSGIApp)
        1    0.000    0.000    0.000    0.000 flow.py:80(Flow)
        1    0.000    0.000    0.000    0.000 fmtfuncs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fnmatch.py:1(<module>)
        1    0.000    0.000    0.002    0.002 formatstring.py:1(<module>)
        1    0.000    0.000    0.000    0.000 formatstring.py:107(Chunk)
       42    0.000    0.000    0.000    0.000 formatstring.py:112(__init__)
       21    0.000    0.000    0.000    0.000 formatstring.py:120(s)
       21    0.000    0.000    0.000    0.000 formatstring.py:124(atts)
        1    0.000    0.000    0.000    0.000 formatstring.py:139(color_str)
        1    0.000    0.000    0.000    0.000 formatstring.py:156(__str__)
        1    0.000    0.000    0.000    0.000 formatstring.py:202(ChunkSplitter)
        1    0.000    0.000    0.000    0.000 formatstring.py:278(FmtStr)
       42    0.000    0.000    0.000    0.000 formatstring.py:281(__init__)
       21    0.000    0.000    0.000    0.000 formatstring.py:293(from_str)
       21    0.000    0.000    0.000    0.000 formatstring.py:410(copy_with_new_atts)
       42    0.000    0.000    0.000    0.000 formatstring.py:414(<genexpr>)
        1    0.000    0.000    0.000    0.000 formatstring.py:501(__str__)
        2    0.000    0.000    0.000    0.000 formatstring.py:504(<genexpr>)
        1    0.000    0.000    0.000    0.000 formatstring.py:68(<lambda>)
        1    0.000    0.000    0.000    0.000 formatstring.py:73(FrozenAttributes)
       21    0.000    0.000    0.000    0.000 formatstring.py:825(parse_args)
       21    0.000    0.000    0.000    0.000 formatstring.py:84(extend)
       21    0.000    0.000    0.000    0.000 formatstring.py:864(fmtstr)
        1    0.000    0.000    0.000    0.000 formatstringarray.py:1(<module>)
        1    0.000    0.000    0.000    0.000 formatstringarray.py:52(FSArray)
        1    0.000    0.000    0.000    0.000 formatters.py:1(<module>)
        1    0.000    0.000    0.000    0.000 formatters.py:116(ParameterizingProxyString)
       72    0.000    0.000    0.000    0.000 formatters.py:140(__new__)
        1    0.000    0.000    0.000    0.000 formatters.py:175(FormattingString)
        1    0.000    0.000    0.000    0.000 formatters.py:19(_make_colors)
       23    0.000    0.000    0.000    0.000 formatters.py:194(__new__)
        1    0.000    0.000    0.000    0.000 formatters.py:237(FormattingOtherString)
        1    0.000    0.000    0.000    0.000 formatters.py:278(NullCallableString)
       12    0.000    0.000    0.000    0.000 formatters.py:316(get_proxy_string)
       12    0.000    0.000    0.000    0.000 formatters.py:329(<genexpr>)
       77    0.000    0.000    0.000    0.000 formatters.py:357(split_compound)
       82    0.000    0.000    0.000    0.000 formatters.py:380(resolve_capability)
       81    0.000    0.000    0.001    0.000 formatters.py:452(resolve_attribute)
      154    0.000    0.000    0.000    0.000 formatters.py:480(<genexpr>)
        1    0.000    0.000    0.000    0.000 formatters.py:51(ParameterizingString)
       79    0.000    0.000    0.000    0.000 formatters.py:64(__new__)
       19    0.000    0.000    0.000    0.000 formatters.py:78(__call__)
        3    0.000    0.000    0.000    0.000 functools.py:183(total_ordering)
        3    0.000    0.000    0.000    0.000 functools.py:186(<setcomp>)
       89    0.000    0.000    0.000    0.000 functools.py:34(update_wrapper)
       38    0.000    0.000    0.000    0.000 functools.py:487(lru_cache)
       38    0.000    0.000    0.000    0.000 functools.py:525(decorating_function)
       51    0.000    0.000    0.000    0.000 functools.py:64(wraps)
        5    0.000    0.000    0.000    0.000 functools.py:932(__init__)
        5    0.000    0.000    0.000    0.000 functools.py:938(__set_name__)
        1    0.000    0.000    0.000    0.000 functools.py:947(__get__)
      156    0.000    0.000    0.000    0.000 genericpath.py:121(_splitext)
       50    0.000    0.000    0.000    0.000 genericpath.py:16(exists)
       11    0.000    0.000    0.000    0.000 genericpath.py:27(isfile)
       81    0.000    0.000    0.000    0.000 genericpath.py:39(isdir)
        1    0.000    0.000    0.000    0.000 getpass.py:1(<module>)
        1    0.000    0.000    0.000    0.000 getpass.py:26(GetPassWarning)
        1    0.000    0.000    0.000    0.000 handlers.py:1(<module>)
       30    0.000    0.000    0.000    0.000 handlers.py:30(_needs_transcode)
        1    0.000    0.000    0.000    0.000 handlers.py:34(read_environ)
        1    0.000    0.000    0.000    0.000 handlers.py:434(SimpleHandler)
        1    0.000    0.000    0.000    0.000 handlers.py:484(BaseCGIHandler)
        1    0.000    0.000    0.000    0.000 handlers.py:508(CGIHandler)
        1    0.000    0.000    0.000    0.000 handlers.py:538(IISCGIHandler)
        1    0.000    0.000    0.000    0.000 handlers.py:94(BaseHandler)
        1    0.000    0.000    0.000    0.000 has_key.py:6(<module>)
       14    0.000    0.000    0.000    0.000 hashlib.py:123(__get_openssl_constructor)
        1    0.000    0.000    0.000    0.000 hashlib.py:5(<module>)
        8    0.000    0.000    0.000    0.000 hashlib.py:79(__get_builtin_constructor)
        1    0.000    0.000    0.000    0.000 header.py:179(Header)
        1    0.000    0.000    0.000    0.000 header.py:413(_ValueFormatter)
        1    0.000    0.000    0.004    0.004 header.py:5(<module>)
        1    0.000    0.000    0.000    0.000 header.py:541(_Accumulator)
        1    0.000    0.000    0.000    0.000 headers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 headers.py:28(Headers)
        1    0.000    0.000    0.011    0.011 helpers.py:15(<module>)
        1    0.000    0.000    0.000    0.000 hmac.py:1(<module>)
      257    0.000    0.000    0.000    0.000 hmac.py:17(<genexpr>)
      257    0.000    0.000    0.000    0.000 hmac.py:18(<genexpr>)
        1    0.000    0.000    0.000    0.000 hmac.py:26(HMAC)
        1    0.000    0.000    0.000    0.000 hooks.py:1(<module>)
        8    0.000    0.000    0.000    0.000 hooks.py:15(default_hooks)
        8    0.000    0.000    0.000    0.000 hooks.py:16(<dictcomp>)
        2    0.000    0.000    0.000    0.000 hooks.py:22(dispatch_hook)
        1    0.000    0.000    0.000    0.000 idna.py:146(Codec)
        9    0.000    0.000    0.000    0.000 idna.py:147(encode)
        1    0.000    0.000    0.000    0.000 idna.py:218(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 idna.py:253(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 idna.py:292(StreamWriter)
        1    0.000    0.000    0.000    0.000 idna.py:295(StreamReader)
        1    0.000    0.000    0.000    0.000 idna.py:3(<module>)
        1    0.000    0.000    0.000    0.000 idna.py:300(getregentry)
        1    0.000    0.000    0.000    0.000 idnadata.py:3(<module>)
        1    0.000    0.000    0.000    0.000 implicit.py:1(<module>)
        1    0.000    0.000    0.000    0.000 implicit.py:15(ImplicitGrant)
        1    0.000    0.000    0.002    0.002 input.py:1(<module>)
        1    0.000    0.000    0.000    0.000 input.py:41(ReplacedSigIntHandler)
        1    0.000    0.000    0.000    0.000 input.py:57(Input)
        1    0.000    0.000    0.003    0.003 inspect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 inspect.py:2420(_void)
        1    0.000    0.000    0.000    0.000 inspect.py:2424(_empty)
        1    0.000    0.000    0.000    0.000 inspect.py:2428(_ParameterKind)
        1    0.000    0.000    0.000    0.000 inspect.py:2457(Parameter)
        1    0.000    0.000    0.000    0.000 inspect.py:2612(BoundArguments)
        1    0.000    0.000    0.000    0.000 inspect.py:2742(Signature)
       15    0.000    0.000    0.000    0.000 inspect.py:487(getmro)
        1    0.000    0.000    0.000    0.000 inspect.py:895(EndOfBlock)
        1    0.000    0.000    0.000    0.000 inspect.py:897(BlockFinder)
        1    0.000    0.000    0.000    0.000 integer.py:109(bitLength)
        1    0.000    0.000    0.000    0.000 integer.py:7(<module>)
       10    0.000    0.000    0.000    0.000 integer.py:98(from_bytes)
        1    0.000    0.000    0.061    0.061 interactive.py:15(<module>)
        1    0.000    0.000    0.000    0.000 intranges.py:1(<module>)
        1    0.000    0.000    0.000    0.000 introspect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 introspect.py:20(IntrospectEndpoint)
